
  0%|          | 0/500 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 30, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 500, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'vmf', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'mix', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

@ 0.00 fs:   0%|          | 0/500 [00:00<?, ?it/s]
@ 1.00 fs:   0%|          | 0/500 [00:01<?, ?it/s]
@ 1.00 fs:   0%|          | 2/500 [00:01<04:09,  2.00it/s]
@ 2.00 fs:   0%|          | 2/500 [00:37<04:09,  2.00it/s]
@ 2.00 fs:   1%|          | 3/500 [00:37<2:10:01, 15.70s/it]Switched to vmf.

@ 3.00 fs:   1%|          | 3/500 [00:52<2:10:01, 15.70s/it]
@ 3.00 fs:   1%|          | 4/500 [00:52<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 4/500 [01:05<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 5/500 [01:05<2:00:22, 14.59s/it]
@ 5.00 fs:   1%|          | 5/500 [01:17<2:00:22, 14.59s/it]
@ 435.00 fs:  87%|████████▋ | 435/500 [1:30:32<10:49,  9.99s/it]
@ 435.00 fs:  87%|████████▋ | 436/500 [1:30:32<10:32,  9.89s/it]
@ 436.00 fs:  87%|████████▋ | 436/500 [1:30:42<10:32,  9.89s/it]
@ 436.00 fs:  87%|████████▋ | 437/500 [1:30:42<10:21,  9.87s/it]
@ 437.00 fs:  87%|████████▋ | 437/500 [1:30:52<10:21,  9.87s/it]
@ 437.00 fs:  88%|████████▊ | 438/500 [1:30:52<10:14,  9.92s/it]
@ 438.00 fs:  88%|████████▊ | 438/500 [1:31:02<10:14,  9.92s/it]
@ 438.00 fs:  88%|████████▊ | 439/500 [1:31:02<10:07,  9.95s/it]
@ 439.00 fs:  88%|████████▊ | 439/500 [1:31:12<10:07,  9.95s/it]
@ 439.00 fs:  88%|████████▊ | 440/500 [1:31:12<09:56,  9.93s/it]
@ 440.00 fs:  88%|████████▊ | 440/500 [1:31:21<09:56,  9.93s/it]
@ 440.00 fs:  88%|████████▊ | 441/500 [1:31:21<09:41,  9.86s/it]
@ 441.00 fs:  88%|████████▊ | 441/500 [1:31:31<09:41,  9.86s/it]
@ 441.00 fs:  88%|████████▊ | 442/500 [1:31:31<09:33,  9.90s/it]
@ 442.00 fs:  88%|████████▊ | 442/500 [1:31:41<09:33,  9.90s/it]
@ 442.00 fs:  89%|████████▊ | 443/500 [1:31:41<09:24,  9.91s/it]
@ 443.00 fs:  89%|████████▊ | 443/500 [1:31:51<09:24,  9.91s/it]
@ 443.00 fs:  89%|████████▉ | 444/500 [1:31:51<09:19, 10.00s/it]
@ 444.00 fs:  89%|████████▉ | 444/500 [1:32:01<09:19, 10.00s/it]
@ 444.00 fs:  89%|████████▉ | 445/500 [1:32:01<09:08,  9.97s/it]
@ 445.00 fs:  89%|████████▉ | 445/500 [1:32:11<09:08,  9.97s/it]
@ 445.00 fs:  89%|████████▉ | 446/500 [1:32:11<08:53,  9.87s/it]
@ 446.00 fs:  89%|████████▉ | 446/500 [1:32:20<08:53,  9.87s/it]
@ 446.00 fs:  89%|████████▉ | 447/500 [1:32:20<08:33,  9.68s/it]
@ 447.00 fs:  89%|████████▉ | 447/500 [1:32:30<08:33,  9.68s/it]
@ 447.00 fs:  90%|████████▉ | 448/500 [1:32:30<08:30,  9.82s/it]
@ 448.00 fs:  90%|████████▉ | 448/500 [1:32:41<08:30,  9.82s/it]
@ 448.00 fs:  90%|████████▉ | 449/500 [1:32:41<08:30, 10.01s/it]
@ 449.00 fs:  90%|████████▉ | 449/500 [1:32:51<08:30, 10.01s/it]
@ 449.00 fs:  90%|█████████ | 450/500 [1:32:51<08:17,  9.96s/it]
@ 450.00 fs:  90%|█████████ | 450/500 [1:33:01<08:17,  9.96s/it]
@ 450.00 fs:  90%|█████████ | 451/500 [1:33:01<08:10, 10.01s/it]
@ 451.00 fs:  90%|█████████ | 451/500 [1:33:11<08:10, 10.01s/it]
@ 451.00 fs:  90%|█████████ | 452/500 [1:33:11<07:58,  9.98s/it]
@ 452.00 fs:  90%|█████████ | 452/500 [1:33:21<07:58,  9.98s/it]
@ 452.00 fs:  91%|█████████ | 453/500 [1:33:21<07:52, 10.06s/it]
@ 453.00 fs:  91%|█████████ | 453/500 [1:33:31<07:52, 10.06s/it]
@ 453.00 fs:  91%|█████████ | 454/500 [1:33:31<07:37,  9.93s/it]
@ 454.00 fs:  91%|█████████ | 454/500 [1:33:40<07:37,  9.93s/it]
@ 454.00 fs:  91%|█████████ | 455/500 [1:33:40<07:26,  9.91s/it]
@ 455.00 fs:  91%|█████████ | 455/500 [1:33:50<07:26,  9.91s/it]
@ 455.00 fs:  91%|█████████ | 456/500 [1:33:50<07:11,  9.80s/it]
@ 456.00 fs:  91%|█████████ | 456/500 [1:34:00<07:11,  9.80s/it]
@ 456.00 fs:  91%|█████████▏| 457/500 [1:34:00<07:02,  9.82s/it]
@ 457.00 fs:  91%|█████████▏| 457/500 [1:34:10<07:02,  9.82s/it]
@ 457.00 fs:  92%|█████████▏| 458/500 [1:34:10<06:54,  9.87s/it]
@ 458.00 fs:  92%|█████████▏| 458/500 [1:34:20<06:54,  9.87s/it]
@ 458.00 fs:  92%|█████████▏| 459/500 [1:34:20<06:44,  9.86s/it]
@ 459.00 fs:  92%|█████████▏| 459/500 [1:34:30<06:44,  9.86s/it]
@ 459.00 fs:  92%|█████████▏| 460/500 [1:34:30<06:35,  9.88s/it]
@ 460.00 fs:  92%|█████████▏| 460/500 [1:34:39<06:35,  9.88s/it]
@ 460.00 fs:  92%|█████████▏| 461/500 [1:34:39<06:24,  9.85s/it]
@ 461.00 fs:  92%|█████████▏| 461/500 [1:34:49<06:24,  9.85s/it]
@ 461.00 fs:  92%|█████████▏| 462/500 [1:34:49<06:09,  9.73s/it]
@ 462.00 fs:  92%|█████████▏| 462/500 [1:34:59<06:09,  9.73s/it]
@ 462.00 fs:  93%|█████████▎| 463/500 [1:34:59<06:06,  9.92s/it]
@ 463.00 fs:  93%|█████████▎| 463/500 [1:35:09<06:06,  9.92s/it]
@ 463.00 fs:  93%|█████████▎| 464/500 [1:35:09<05:59,  9.99s/it]
@ 464.00 fs:  93%|█████████▎| 464/500 [1:35:19<05:59,  9.99s/it]
@ 464.00 fs:  93%|█████████▎| 465/500 [1:35:19<05:43,  9.82s/it]
@ 465.00 fs:  93%|█████████▎| 465/500 [1:35:29<05:43,  9.82s/it]
@ 465.00 fs:  93%|█████████▎| 466/500 [1:35:29<05:34,  9.83s/it]
@ 466.00 fs:  93%|█████████▎| 466/500 [1:35:39<05:34,  9.83s/it]
@ 466.00 fs:  93%|█████████▎| 467/500 [1:35:39<05:26,  9.91s/it]
@ 467.00 fs:  93%|█████████▎| 467/500 [1:35:49<05:26,  9.91s/it]
@ 467.00 fs:  94%|█████████▎| 468/500 [1:35:49<05:19,  9.97s/it]
@ 468.00 fs:  94%|█████████▎| 468/500 [1:35:59<05:19,  9.97s/it]
@ 468.00 fs:  94%|█████████▍| 469/500 [1:35:59<05:09,  9.97s/it]
@ 469.00 fs:  94%|█████████▍| 469/500 [1:36:08<05:09,  9.97s/it]
@ 469.00 fs:  94%|█████████▍| 470/500 [1:36:08<04:56,  9.87s/it]
@ 470.00 fs:  94%|█████████▍| 470/500 [1:36:18<04:56,  9.87s/it]
@ 470.00 fs:  94%|█████████▍| 471/500 [1:36:18<04:47,  9.91s/it]
@ 471.00 fs:  94%|█████████▍| 471/500 [1:36:29<04:47,  9.91s/it]
@ 471.00 fs:  94%|█████████▍| 472/500 [1:36:29<04:39,  9.98s/it]
@ 472.00 fs:  94%|█████████▍| 472/500 [1:36:38<04:39,  9.98s/it]
@ 472.00 fs:  95%|█████████▍| 473/500 [1:36:38<04:27,  9.90s/it]
@ 473.00 fs:  95%|█████████▍| 473/500 [1:36:48<04:27,  9.90s/it]
@ 473.00 fs:  95%|█████████▍| 474/500 [1:36:48<04:18,  9.94s/it]
@ 474.00 fs:  95%|█████████▍| 474/500 [1:36:58<04:18,  9.94s/it]
@ 474.00 fs:  95%|█████████▌| 475/500 [1:36:58<04:08,  9.94s/it]
@ 475.00 fs:  95%|█████████▌| 475/500 [1:37:08<04:08,  9.94s/it]
@ 475.00 fs:  95%|█████████▌| 476/500 [1:37:08<03:54,  9.78s/it]
@ 476.00 fs:  95%|█████████▌| 476/500 [1:37:18<03:54,  9.78s/it]
@ 476.00 fs:  95%|█████████▌| 477/500 [1:37:18<03:51, 10.09s/it]
@ 477.00 fs:  95%|█████████▌| 477/500 [1:37:28<03:51, 10.09s/it]
@ 477.00 fs:  96%|█████████▌| 478/500 [1:37:28<03:39,  9.98s/it]
@ 478.00 fs:  96%|█████████▌| 478/500 [1:37:38<03:39,  9.98s/it]
@ 478.00 fs:  96%|█████████▌| 479/500 [1:37:38<03:28,  9.93s/it]
@ 479.00 fs:  96%|█████████▌| 479/500 [1:37:48<03:28,  9.93s/it]
@ 479.00 fs:  96%|█████████▌| 480/500 [1:37:48<03:19,  9.97s/it]
@ 480.00 fs:  96%|█████████▌| 480/500 [1:37:58<03:19,  9.97s/it]
@ 480.00 fs:  96%|█████████▌| 481/500 [1:37:58<03:09,  9.95s/it]
@ 481.00 fs:  96%|█████████▌| 481/500 [1:38:08<03:09,  9.95s/it]
@ 481.00 fs:  96%|█████████▋| 482/500 [1:38:08<03:00, 10.01s/it]
@ 482.00 fs:  96%|█████████▋| 482/500 [1:38:18<03:00, 10.01s/it]
@ 482.00 fs:  97%|█████████▋| 483/500 [1:38:18<02:48,  9.92s/it]
@ 483.00 fs:  97%|█████████▋| 483/500 [1:38:29<02:48,  9.92s/it]
@ 483.00 fs:  97%|█████████▋| 484/500 [1:38:29<02:45, 10.37s/it]
@ 484.00 fs:  97%|█████████▋| 484/500 [1:38:41<02:45, 10.37s/it]
@ 484.00 fs:  97%|█████████▋| 485/500 [1:38:41<02:41, 10.77s/it]
@ 485.00 fs:  97%|█████████▋| 485/500 [1:38:52<02:41, 10.77s/it]
@ 485.00 fs:  97%|█████████▋| 486/500 [1:38:52<02:31, 10.80s/it]
@ 486.00 fs:  97%|█████████▋| 486/500 [1:39:03<02:31, 10.80s/it]
@ 486.00 fs:  97%|█████████▋| 487/500 [1:39:03<02:21, 10.85s/it]
@ 487.00 fs:  97%|█████████▋| 487/500 [1:39:13<02:21, 10.85s/it]
@ 487.00 fs:  98%|█████████▊| 488/500 [1:39:13<02:06, 10.55s/it]
@ 488.00 fs:  98%|█████████▊| 488/500 [1:39:22<02:06, 10.55s/it]
@ 488.00 fs:  98%|█████████▊| 489/500 [1:39:22<01:53, 10.34s/it]
@ 489.00 fs:  98%|█████████▊| 489/500 [1:39:33<01:53, 10.34s/it]
@ 489.00 fs:  98%|█████████▊| 490/500 [1:39:33<01:42, 10.28s/it]
@ 490.00 fs:  98%|█████████▊| 490/500 [1:39:42<01:42, 10.28s/it]
@ 490.00 fs:  98%|█████████▊| 491/500 [1:39:42<01:31, 10.13s/it]
@ 491.00 fs:  98%|█████████▊| 491/500 [1:39:54<01:31, 10.13s/it]
@ 491.00 fs:  98%|█████████▊| 492/500 [1:39:54<01:23, 10.46s/it]
@ 492.00 fs:  98%|█████████▊| 492/500 [1:40:07<01:23, 10.46s/it]
@ 492.00 fs:  99%|█████████▊| 493/500 [1:40:07<01:18, 11.25s/it]
@ 493.00 fs:  99%|█████████▊| 493/500 [1:40:22<01:18, 11.25s/it]
@ 493.00 fs:  99%|█████████▉| 494/500 [1:40:22<01:14, 12.35s/it]
@ 494.00 fs:  99%|█████████▉| 494/500 [1:40:36<01:14, 12.35s/it]
@ 494.00 fs:  99%|█████████▉| 495/500 [1:40:36<01:04, 12.91s/it]
@ 495.00 fs:  99%|█████████▉| 495/500 [1:40:52<01:04, 12.91s/it]
@ 495.00 fs:  99%|█████████▉| 496/500 [1:40:52<00:55, 13.87s/it]
@ 496.00 fs:  99%|█████████▉| 496/500 [1:41:08<00:55, 13.87s/it]
@ 496.00 fs:  99%|█████████▉| 497/500 [1:41:08<00:43, 14.42s/it]
@ 497.00 fs:  99%|█████████▉| 497/500 [1:41:21<00:43, 14.42s/it]
@ 497.00 fs: 100%|█████████▉| 498/500 [1:41:21<00:28, 14.21s/it]
@ 498.00 fs: 100%|█████████▉| 498/500 [1:41:34<00:28, 14.21s/it]
@ 498.00 fs: 100%|█████████▉| 499/500 [1:41:34<00:13, 13.84s/it]
@ 499.00 fs: 100%|█████████▉| 499/500 [1:41:47<00:13, 13.84s/it]
@ 499.00 fs: 100%|██████████| 500/500 [1:41:47<00:00, 13.61s/it]
@ 499.00 fs: 100%|██████████| 500/500 [1:41:59<00:00, 12.24s/it]
/Users/juan/Downloads/pytenso-main-3/tutorials_buffalo/ex3_spin_boson_noncommuting_fluctuations/example3.py:56: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
