
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
[vmf] @538.00 fs:  54%|█████▎    | 537/1000 [00:42<00:34, 13.24it/s]
[vmf] @538.00 fs:  54%|█████▍    | 539/1000 [00:42<00:34, 13.27it/s]
[vmf] @539.00 fs:  54%|█████▍    | 539/1000 [00:42<00:34, 13.27it/s]
[vmf] @540.00 fs:  54%|█████▍    | 539/1000 [00:42<00:34, 13.27it/s]
[vmf] @540.00 fs:  54%|█████▍    | 541/1000 [00:42<00:34, 13.30it/s]
[vmf] @541.00 fs:  54%|█████▍    | 541/1000 [00:42<00:34, 13.30it/s]
[vmf] @542.00 fs:  54%|█████▍    | 541/1000 [00:42<00:34, 13.30it/s]
[vmf] @542.00 fs:  54%|█████▍    | 543/1000 [00:42<00:34, 13.33it/s]
[vmf] @543.00 fs:  54%|█████▍    | 543/1000 [00:42<00:34, 13.33it/s]
[vmf] @544.00 fs:  54%|█████▍    | 543/1000 [00:42<00:34, 13.33it/s]
[vmf] @544.00 fs:  55%|█████▍    | 545/1000 [00:42<00:34, 13.34it/s]
[vmf] @545.00 fs:  55%|█████▍    | 545/1000 [00:42<00:34, 13.34it/s]
[vmf] @546.00 fs:  55%|█████▍    | 545/1000 [00:43<00:34, 13.34it/s]
[vmf] @546.00 fs:  55%|█████▍    | 547/1000 [00:43<00:33, 13.35it/s]
[vmf] @547.00 fs:  55%|█████▍    | 547/1000 [00:43<00:33, 13.35it/s]
[vmf] @548.00 fs:  55%|█████▍    | 547/1000 [00:43<00:33, 13.35it/s]
[vmf] @548.00 fs:  55%|█████▍    | 549/1000 [00:43<00:33, 13.34it/s]
[vmf] @549.00 fs:  55%|█████▍    | 549/1000 [00:43<00:33, 13.34it/s]
[vmf] @550.00 fs:  55%|█████▍    | 549/1000 [00:43<00:33, 13.34it/s]
[vmf] @550.00 fs:  55%|█████▌    | 551/1000 [00:43<00:33, 13.35it/s]
[vmf] @551.00 fs:  55%|█████▌    | 551/1000 [00:43<00:33, 13.35it/s]
[vmf] @552.00 fs:  55%|█████▌    | 551/1000 [00:43<00:33, 13.35it/s]
[vmf] @552.00 fs:  55%|█████▌    | 553/1000 [00:43<00:33, 13.36it/s]
[vmf] @553.00 fs:  55%|█████▌    | 553/1000 [00:43<00:33, 13.36it/s]
[vmf] @554.00 fs:  55%|█████▌    | 553/1000 [00:43<00:33, 13.36it/s]
[vmf] @554.00 fs:  56%|█████▌    | 555/1000 [00:43<00:33, 13.35it/s]
[vmf] @555.00 fs:  56%|█████▌    | 555/1000 [00:43<00:33, 13.35it/s]
[vmf] @556.00 fs:  56%|█████▌    | 555/1000 [00:43<00:33, 13.35it/s]
[vmf] @556.00 fs:  56%|█████▌    | 557/1000 [00:43<00:33, 13.35it/s]
[vmf] @557.00 fs:  56%|█████▌    | 557/1000 [00:43<00:33, 13.35it/s]
[vmf] @558.00 fs:  56%|█████▌    | 557/1000 [00:43<00:33, 13.35it/s]
[vmf] @558.00 fs:  56%|█████▌    | 559/1000 [00:43<00:33, 13.33it/s]
[vmf] @559.00 fs:  56%|█████▌    | 559/1000 [00:44<00:33, 13.33it/s]
[vmf] @560.00 fs:  56%|█████▌    | 559/1000 [00:44<00:33, 13.33it/s]
[vmf] @560.00 fs:  56%|█████▌    | 561/1000 [00:44<00:32, 13.32it/s]
[vmf] @561.00 fs:  56%|█████▌    | 561/1000 [00:44<00:32, 13.32it/s]
[vmf] @562.00 fs:  56%|█████▌    | 561/1000 [00:44<00:32, 13.32it/s]
[vmf] @562.00 fs:  56%|█████▋    | 563/1000 [00:44<00:32, 13.31it/s]
[vmf] @563.00 fs:  56%|█████▋    | 563/1000 [00:44<00:32, 13.31it/s]
[vmf] @564.00 fs:  56%|█████▋    | 563/1000 [00:44<00:32, 13.31it/s]
[vmf] @564.00 fs:  56%|█████▋    | 565/1000 [00:44<00:32, 13.32it/s]
[vmf] @565.00 fs:  56%|█████▋    | 565/1000 [00:44<00:32, 13.32it/s]
[vmf] @566.00 fs:  56%|█████▋    | 565/1000 [00:44<00:32, 13.32it/s]
[vmf] @566.00 fs:  57%|█████▋    | 567/1000 [00:44<00:32, 13.37it/s]
[vmf] @567.00 fs:  57%|█████▋    | 567/1000 [00:44<00:32, 13.37it/s]
[vmf] @568.00 fs:  57%|█████▋    | 567/1000 [00:44<00:32, 13.37it/s]
[vmf] @568.00 fs:  57%|█████▋    | 569/1000 [00:44<00:32, 13.40it/s]
[vmf] @569.00 fs:  57%|█████▋    | 569/1000 [00:44<00:32, 13.40it/s]
[vmf] @570.00 fs:  57%|█████▋    | 569/1000 [00:44<00:32, 13.40it/s]
[vmf] @570.00 fs:  57%|█████▋    | 571/1000 [00:44<00:31, 13.43it/s]
[vmf] @571.00 fs:  57%|█████▋    | 571/1000 [00:44<00:31, 13.43it/s]
[vmf] @572.00 fs:  57%|█████▋    | 571/1000 [00:45<00:31, 13.43it/s]
[vmf] @572.00 fs:  57%|█████▋    | 573/1000 [00:45<00:31, 13.38it/s]
[vmf] @573.00 fs:  57%|█████▋    | 573/1000 [00:45<00:31, 13.38it/s]
[vmf] @574.00 fs:  57%|█████▋    | 573/1000 [00:45<00:31, 13.38it/s]
[vmf] @574.00 fs:  57%|█████▊    | 575/1000 [00:45<00:31, 13.36it/s]
[vmf] @575.00 fs:  57%|█████▊    | 575/1000 [00:45<00:31, 13.36it/s]
[vmf] @576.00 fs:  57%|█████▊    | 575/1000 [00:45<00:31, 13.36it/s]
[vmf] @576.00 fs:  58%|█████▊    | 577/1000 [00:45<00:31, 13.33it/s]
[vmf] @577.00 fs:  58%|█████▊    | 577/1000 [00:45<00:31, 13.33it/s]
[vmf] @578.00 fs:  58%|█████▊    | 577/1000 [00:45<00:31, 13.33it/s]
[vmf] @578.00 fs:  58%|█████▊    | 579/1000 [00:45<00:31, 13.32it/s]
[vmf] @579.00 fs:  58%|█████▊    | 579/1000 [00:45<00:31, 13.32it/s]
[vmf] @580.00 fs:  58%|█████▊    | 579/1000 [00:45<00:31, 13.32it/s]
[vmf] @580.00 fs:  58%|█████▊    | 581/1000 [00:45<00:31, 13.36it/s]
[vmf] @581.00 fs:  58%|█████▊    | 581/1000 [00:45<00:31, 13.36it/s]
[vmf] @582.00 fs:  58%|█████▊    | 581/1000 [00:45<00:31, 13.36it/s]
[vmf] @582.00 fs:  58%|█████▊    | 583/1000 [00:45<00:31, 13.35it/s]
[vmf] @583.00 fs:  58%|█████▊    | 583/1000 [00:45<00:31, 13.35it/s]
[vmf] @584.00 fs:  58%|█████▊    | 583/1000 [00:45<00:31, 13.35it/s]
[vmf] @584.00 fs:  58%|█████▊    | 585/1000 [00:45<00:31, 13.37it/s]
[vmf] @585.00 fs:  58%|█████▊    | 585/1000 [00:45<00:31, 13.37it/s]
[vmf] @586.00 fs:  58%|█████▊    | 585/1000 [00:46<00:31, 13.37it/s]
[vmf] @586.00 fs:  59%|█████▊    | 587/1000 [00:46<00:30, 13.37it/s]
[vmf] @587.00 fs:  59%|█████▊    | 587/1000 [00:46<00:30, 13.37it/s]
[vmf] @588.00 fs:  59%|█████▊    | 587/1000 [00:46<00:30, 13.37it/s]
[vmf] @588.00 fs:  59%|█████▉    | 589/1000 [00:46<00:30, 13.32it/s]
[vmf] @589.00 fs:  59%|█████▉    | 589/1000 [00:46<00:30, 13.32it/s]
[vmf] @590.00 fs:  59%|█████▉    | 589/1000 [00:46<00:30, 13.32it/s]
[vmf] @590.00 fs:  59%|█████▉    | 591/1000 [00:46<00:30, 13.29it/s]
[vmf] @591.00 fs:  59%|█████▉    | 591/1000 [00:46<00:30, 13.29it/s]
[vmf] @592.00 fs:  59%|█████▉    | 591/1000 [00:46<00:30, 13.29it/s]
[vmf] @592.00 fs:  59%|█████▉    | 593/1000 [00:46<00:30, 13.27it/s]
[vmf] @593.00 fs:  59%|█████▉    | 593/1000 [00:46<00:30, 13.27it/s]
[vmf] @594.00 fs:  59%|█████▉    | 593/1000 [00:46<00:30, 13.27it/s]
[vmf] @594.00 fs:  60%|█████▉    | 595/1000 [00:46<00:30, 13.33it/s]
[vmf] @595.00 fs:  60%|█████▉    | 595/1000 [00:46<00:30, 13.33it/s]
[vmf] @596.00 fs:  60%|█████▉    | 595/1000 [00:46<00:30, 13.33it/s]
[vmf] @596.00 fs:  60%|█████▉    | 597/1000 [00:46<00:30, 13.38it/s]
[vmf] @597.00 fs:  60%|█████▉    | 597/1000 [00:46<00:30, 13.38it/s]
[vmf] @598.00 fs:  60%|█████▉    | 597/1000 [00:46<00:30, 13.38it/s]
[vmf] @598.00 fs:  60%|█████▉    | 599/1000 [00:46<00:29, 13.43it/s]
[vmf] @599.00 fs:  60%|█████▉    | 599/1000 [00:47<00:29, 13.43it/s]
[vmf] @600.00 fs:  60%|█████▉    | 599/1000 [00:47<00:29, 13.43it/s]
[vmf] @600.00 fs:  60%|██████    | 601/1000 [00:47<00:29, 13.42it/s]
[vmf] @601.00 fs:  60%|██████    | 601/1000 [00:47<00:29, 13.42it/s]
[vmf] @602.00 fs:  60%|██████    | 601/1000 [00:47<00:29, 13.42it/s]
[vmf] @602.00 fs:  60%|██████    | 603/1000 [00:47<00:29, 13.36it/s]
[vmf] @603.00 fs:  60%|██████    | 603/1000 [00:47<00:29, 13.36it/s]
[vmf] @604.00 fs:  60%|██████    | 603/1000 [00:47<00:29, 13.36it/s]
[vmf] @604.00 fs:  60%|██████    | 605/1000 [00:47<00:29, 13.34it/s]
[vmf] @605.00 fs:  60%|██████    | 605/1000 [00:47<00:29, 13.34it/s]
[vmf] @606.00 fs:  60%|██████    | 605/1000 [00:47<00:29, 13.34it/s]
[vmf] @606.00 fs:  61%|██████    | 607/1000 [00:47<00:29, 13.32it/s]
[vmf] @607.00 fs:  61%|██████    | 607/1000 [00:47<00:29, 13.32it/s]
[vmf] @608.00 fs:  61%|██████    | 607/1000 [00:47<00:29, 13.32it/s]
[vmf] @608.00 fs:  61%|██████    | 609/1000 [00:47<00:29, 13.31it/s]
[vmf] @609.00 fs:  61%|██████    | 609/1000 [00:47<00:29, 13.31it/s]
[vmf] @610.00 fs:  61%|██████    | 609/1000 [00:47<00:29, 13.31it/s]
[vmf] @610.00 fs:  61%|██████    | 611/1000 [00:47<00:29, 13.29it/s]
[vmf] @611.00 fs:  61%|██████    | 611/1000 [00:47<00:29, 13.29it/s]
[vmf] @612.00 fs:  61%|██████    | 611/1000 [00:48<00:29, 13.29it/s]
[vmf] @612.00 fs:  61%|██████▏   | 613/1000 [00:48<00:29, 13.30it/s]
[vmf] @613.00 fs:  61%|██████▏   | 613/1000 [00:48<00:29, 13.30it/s]
[vmf] @614.00 fs:  61%|██████▏   | 613/1000 [00:48<00:29, 13.30it/s]
[vmf] @614.00 fs:  62%|██████▏   | 615/1000 [00:48<00:28, 13.32it/s]
[vmf] @615.00 fs:  62%|██████▏   | 615/1000 [00:48<00:28, 13.32it/s]
[vmf] @616.00 fs:  62%|██████▏   | 615/1000 [00:48<00:28, 13.32it/s]
[vmf] @616.00 fs:  62%|██████▏   | 617/1000 [00:48<00:28, 13.32it/s]
[vmf] @617.00 fs:  62%|██████▏   | 617/1000 [00:48<00:28, 13.32it/s]
[vmf] @618.00 fs:  62%|██████▏   | 617/1000 [00:48<00:28, 13.32it/s]
[vmf] @618.00 fs:  62%|██████▏   | 619/1000 [00:48<00:28, 13.32it/s]
[vmf] @619.00 fs:  62%|██████▏   | 619/1000 [00:48<00:28, 13.32it/s]
[vmf] @620.00 fs:  62%|██████▏   | 619/1000 [00:48<00:28, 13.32it/s]
[vmf] @620.00 fs:  62%|██████▏   | 621/1000 [00:48<00:28, 13.32it/s]
[vmf] @621.00 fs:  62%|██████▏   | 621/1000 [00:48<00:28, 13.32it/s]
[vmf] @622.00 fs:  62%|██████▏   | 621/1000 [00:48<00:28, 13.32it/s]
[vmf] @622.00 fs:  62%|██████▏   | 623/1000 [00:48<00:28, 13.41it/s]
[vmf] @623.00 fs:  62%|██████▏   | 623/1000 [00:48<00:28, 13.41it/s]
[vmf] @624.00 fs:  62%|██████▏   | 623/1000 [00:48<00:28, 13.41it/s]
[vmf] @624.00 fs:  62%|██████▎   | 625/1000 [00:48<00:27, 13.47it/s]
[vmf] @625.00 fs:  62%|██████▎   | 625/1000 [00:48<00:27, 13.47it/s]
[vmf] @626.00 fs:  62%|██████▎   | 625/1000 [00:49<00:27, 13.47it/s]
[vmf] @626.00 fs:  63%|██████▎   | 627/1000 [00:49<00:27, 13.51it/s]
[vmf] @627.00 fs:  63%|██████▎   | 627/1000 [00:49<00:27, 13.51it/s]
[vmf] @628.00 fs:  63%|██████▎   | 627/1000 [00:49<00:27, 13.51it/s]
[vmf] @628.00 fs:  63%|██████▎   | 629/1000 [00:49<00:27, 13.54it/s]
[vmf] @629.00 fs:  63%|██████▎   | 629/1000 [00:49<00:27, 13.54it/s]
[vmf] @630.00 fs:  63%|██████▎   | 629/1000 [00:49<00:27, 13.54it/s]
[vmf] @630.00 fs:  63%|██████▎   | 631/1000 [00:49<00:27, 13.55it/s]
[vmf] @631.00 fs:  63%|██████▎   | 631/1000 [00:49<00:27, 13.55it/s]
[vmf] @632.00 fs:  63%|██████▎   | 631/1000 [00:49<00:27, 13.55it/s]
[vmf] @632.00 fs:  63%|██████▎   | 633/1000 [00:49<00:27, 13.55it/s]
[vmf] @633.00 fs:  63%|██████▎   | 633/1000 [00:49<00:27, 13.55it/s]
[vmf] @634.00 fs:  63%|██████▎   | 633/1000 [00:49<00:27, 13.55it/s]
[vmf] @634.00 fs:  64%|██████▎   | 635/1000 [00:49<00:26, 13.54it/s]
[vmf] @635.00 fs:  64%|██████▎   | 635/1000 [00:49<00:26, 13.54it/s]
[vmf] @636.00 fs:  64%|██████▎   | 635/1000 [00:49<00:26, 13.54it/s]
[vmf] @636.00 fs:  64%|██████▎   | 637/1000 [00:49<00:26, 13.54it/s]
[vmf] @637.00 fs:  64%|██████▎   | 637/1000 [00:49<00:26, 13.54it/s]
[vmf] @638.00 fs:  64%|██████▎   | 637/1000 [00:49<00:26, 13.54it/s]
[vmf] @638.00 fs:  64%|██████▍   | 639/1000 [00:49<00:26, 13.53it/s]
[vmf] @639.00 fs:  64%|██████▍   | 639/1000 [00:50<00:26, 13.53it/s]
[vmf] @640.00 fs:  64%|██████▍   | 639/1000 [00:50<00:26, 13.53it/s]
[vmf] @640.00 fs:  64%|██████▍   | 641/1000 [00:50<00:27, 13.07it/s]
[vmf] @641.00 fs:  64%|██████▍   | 641/1000 [00:50<00:27, 13.07it/s]
[vmf] @642.00 fs:  64%|██████▍   | 641/1000 [00:50<00:27, 13.07it/s]
[vmf] @642.00 fs:  64%|██████▍   | 643/1000 [00:50<00:28, 12.37it/s]
[vmf] @643.00 fs:  64%|██████▍   | 643/1000 [00:50<00:28, 12.37it/s]
[vmf] @644.00 fs:  64%|██████▍   | 643/1000 [00:50<00:28, 12.37it/s]
[vmf] @644.00 fs:  64%|██████▍   | 645/1000 [00:50<00:29, 11.91it/s]
[vmf] @645.00 fs:  64%|██████▍   | 645/1000 [00:50<00:29, 11.91it/s]
[vmf] @646.00 fs:  64%|██████▍   | 645/1000 [00:50<00:29, 11.91it/s]
[vmf] @646.00 fs:  65%|██████▍   | 647/1000 [00:50<00:30, 11.61it/s]
[vmf] @647.00 fs:  65%|██████▍   | 647/1000 [00:50<00:30, 11.61it/s]
[vmf] @648.00 fs:  65%|██████▍   | 647/1000 [00:50<00:30, 11.61it/s]
[vmf] @648.00 fs:  65%|██████▍   | 649/1000 [00:50<00:28, 12.11it/s]
[vmf] @649.00 fs:  65%|██████▍   | 649/1000 [00:50<00:28, 12.11it/s]
[vmf] @650.00 fs:  65%|██████▍   | 649/1000 [00:50<00:28, 12.11it/s]
[vmf] @650.00 fs:  65%|██████▌   | 651/1000 [00:50<00:27, 12.49it/s]
[vmf] @651.00 fs:  65%|██████▌   | 651/1000 [00:51<00:27, 12.49it/s]
[vmf] @652.00 fs:  65%|██████▌   | 651/1000 [00:51<00:27, 12.49it/s]
[vmf] @652.00 fs:  65%|██████▌   | 653/1000 [00:51<00:27, 12.76it/s]
[vmf] @653.00 fs:  65%|██████▌   | 653/1000 [00:51<00:27, 12.76it/s]
[vmf] @654.00 fs:  65%|██████▌   | 653/1000 [00:51<00:27, 12.76it/s]
[vmf] @654.00 fs:  66%|██████▌   | 655/1000 [00:51<00:26, 12.95it/s]
[vmf] @655.00 fs:  66%|██████▌   | 655/1000 [00:51<00:26, 12.95it/s]
[vmf] @656.00 fs:  66%|██████▌   | 655/1000 [00:51<00:26, 12.95it/s]
[vmf] @656.00 fs:  66%|██████▌   | 657/1000 [00:51<00:26, 13.01it/s]
[vmf] @657.00 fs:  66%|██████▌   | 657/1000 [00:51<00:26, 13.01it/s]
[vmf] @658.00 fs:  66%|██████▌   | 657/1000 [00:51<00:26, 13.01it/s]
[vmf] @658.00 fs:  66%|██████▌   | 659/1000 [00:51<00:26, 13.05it/s]
[vmf] @659.00 fs:  66%|██████▌   | 659/1000 [00:51<00:26, 13.05it/s]
[vmf] @660.00 fs:  66%|██████▌   | 659/1000 [00:51<00:26, 13.05it/s]
[vmf] @660.00 fs:  66%|██████▌   | 661/1000 [00:51<00:25, 13.07it/s]
[vmf] @661.00 fs:  66%|██████▌   | 661/1000 [00:51<00:25, 13.07it/s]
[vmf] @662.00 fs:  66%|██████▌   | 661/1000 [00:51<00:25, 13.07it/s]
[vmf] @662.00 fs:  66%|██████▋   | 663/1000 [00:51<00:25, 13.08it/s]
[vmf] @663.00 fs:  66%|██████▋   | 663/1000 [00:51<00:25, 13.08it/s]
[vmf] @664.00 fs:  66%|██████▋   | 663/1000 [00:52<00:25, 13.08it/s]
[vmf] @664.00 fs:  66%|██████▋   | 665/1000 [00:52<00:27, 12.24it/s]
[vmf] @665.00 fs:  66%|██████▋   | 665/1000 [00:52<00:27, 12.24it/s]
[vmf] @666.00 fs:  66%|██████▋   | 665/1000 [00:52<00:27, 12.24it/s]
[vmf] @666.00 fs:  67%|██████▋   | 667/1000 [00:52<00:28, 11.71it/s]
[vmf] @667.00 fs:  67%|██████▋   | 667/1000 [00:52<00:28, 11.71it/s]
[vmf] @668.00 fs:  67%|██████▋   | 667/1000 [00:52<00:28, 11.71it/s]
[vmf] @668.00 fs:  67%|██████▋   | 669/1000 [00:52<00:29, 11.35it/s]
[vmf] @669.00 fs:  67%|██████▋   | 669/1000 [00:52<00:29, 11.35it/s]
[vmf] @670.00 fs:  67%|██████▋   | 669/1000 [00:52<00:29, 11.35it/s]
[vmf] @670.00 fs:  67%|██████▋   | 671/1000 [00:52<00:29, 11.12it/s]
[vmf] @671.00 fs:  67%|██████▋   | 671/1000 [00:52<00:29, 11.12it/s]
[vmf] @672.00 fs:  67%|██████▋   | 671/1000 [00:52<00:29, 11.12it/s]
[vmf] @672.00 fs:  67%|██████▋   | 673/1000 [00:52<00:28, 11.29it/s]
[vmf] @673.00 fs:  67%|██████▋   | 673/1000 [00:52<00:28, 11.29it/s]
[vmf] @674.00 fs:  67%|██████▋   | 673/1000 [00:52<00:28, 11.29it/s]
[vmf] @674.00 fs:  68%|██████▊   | 675/1000 [00:52<00:27, 11.77it/s]
[vmf] @675.00 fs:  68%|██████▊   | 675/1000 [00:53<00:27, 11.77it/s]
[vmf] @676.00 fs:  68%|██████▊   | 675/1000 [00:53<00:27, 11.77it/s]
[vmf] @676.00 fs:  68%|██████▊   | 677/1000 [00:53<00:26, 12.13it/s]
[vmf] @677.00 fs:  68%|██████▊   | 677/1000 [00:53<00:26, 12.13it/s]
[vmf] @678.00 fs:  68%|██████▊   | 677/1000 [00:53<00:26, 12.13it/s]
[vmf] @678.00 fs:  68%|██████▊   | 679/1000 [00:53<00:25, 12.40it/s]
[vmf] @679.00 fs:  68%|██████▊   | 679/1000 [00:53<00:25, 12.40it/s]
[vmf] @680.00 fs:  68%|██████▊   | 679/1000 [00:53<00:25, 12.40it/s]
[vmf] @680.00 fs:  68%|██████▊   | 681/1000 [00:53<00:25, 12.58it/s]
[vmf] @681.00 fs:  68%|██████▊   | 681/1000 [00:53<00:25, 12.58it/s]
[vmf] @682.00 fs:  68%|██████▊   | 681/1000 [00:53<00:25, 12.58it/s]
[vmf] @682.00 fs:  68%|██████▊   | 683/1000 [00:53<00:25, 12.65it/s]
[vmf] @683.00 fs:  68%|██████▊   | 683/1000 [00:53<00:25, 12.65it/s]
[vmf] @684.00 fs:  68%|██████▊   | 683/1000 [00:53<00:25, 12.65it/s]
[vmf] @684.00 fs:  68%|██████▊   | 685/1000 [00:53<00:24, 12.72it/s]
[vmf] @685.00 fs:  68%|██████▊   | 685/1000 [00:53<00:24, 12.72it/s]
[vmf] @686.00 fs:  68%|██████▊   | 685/1000 [00:53<00:24, 12.72it/s]
[vmf] @686.00 fs:  69%|██████▊   | 687/1000 [00:53<00:24, 12.72it/s]
[vmf] @687.00 fs:  69%|██████▊   | 687/1000 [00:53<00:24, 12.72it/s]
[vmf] @688.00 fs:  69%|██████▊   | 687/1000 [00:54<00:24, 12.72it/s]
[vmf] @688.00 fs:  69%|██████▉   | 689/1000 [00:54<00:24, 12.72it/s]
[vmf] @689.00 fs:  69%|██████▉   | 689/1000 [00:54<00:24, 12.72it/s]
[vmf] @690.00 fs:  69%|██████▉   | 689/1000 [00:54<00:24, 12.72it/s]
[vmf] @690.00 fs:  69%|██████▉   | 691/1000 [00:54<00:24, 12.73it/s]
[vmf] @691.00 fs:  69%|██████▉   | 691/1000 [00:54<00:24, 12.73it/s]
[vmf] @692.00 fs:  69%|██████▉   | 691/1000 [00:54<00:24, 12.73it/s]
[vmf] @692.00 fs:  69%|██████▉   | 693/1000 [00:54<00:24, 12.69it/s]
[vmf] @693.00 fs:  69%|██████▉   | 693/1000 [00:54<00:24, 12.69it/s]
[vmf] @694.00 fs:  69%|██████▉   | 693/1000 [00:54<00:24, 12.69it/s]
[vmf] @694.00 fs:  70%|██████▉   | 695/1000 [00:54<00:24, 12.68it/s]
[vmf] @695.00 fs:  70%|██████▉   | 695/1000 [00:54<00:24, 12.68it/s]
[vmf] @696.00 fs:  70%|██████▉   | 695/1000 [00:54<00:24, 12.68it/s]
[vmf] @696.00 fs:  70%|██████▉   | 697/1000 [00:54<00:23, 12.70it/s]
[vmf] @697.00 fs:  70%|██████▉   | 697/1000 [00:54<00:23, 12.70it/s]
[vmf] @698.00 fs:  70%|██████▉   | 697/1000 [00:54<00:23, 12.70it/s]
[vmf] @698.00 fs:  70%|██████▉   | 699/1000 [00:54<00:23, 12.68it/s]
[vmf] @699.00 fs:  70%|██████▉   | 699/1000 [00:54<00:23, 12.68it/s]
[vmf] @700.00 fs:  70%|██████▉   | 699/1000 [00:54<00:23, 12.68it/s]
[vmf] @700.00 fs:  70%|███████   | 701/1000 [00:54<00:23, 12.69it/s]
[vmf] @701.00 fs:  70%|███████   | 701/1000 [00:55<00:23, 12.69it/s]
[vmf] @702.00 fs:  70%|███████   | 701/1000 [00:55<00:23, 12.69it/s]
[vmf] @702.00 fs:  70%|███████   | 703/1000 [00:55<00:23, 12.73it/s]
[vmf] @703.00 fs:  70%|███████   | 703/1000 [00:55<00:23, 12.73it/s]
[vmf] @704.00 fs:  70%|███████   | 703/1000 [00:55<00:23, 12.73it/s]
[vmf] @704.00 fs:  70%|███████   | 705/1000 [00:55<00:23, 12.73it/s]
[vmf] @705.00 fs:  70%|███████   | 705/1000 [00:55<00:23, 12.73it/s]
[vmf] @706.00 fs:  70%|███████   | 705/1000 [00:55<00:23, 12.73it/s]
[vmf] @706.00 fs:  71%|███████   | 707/1000 [00:55<00:23, 12.72it/s]
[vmf] @707.00 fs:  71%|███████   | 707/1000 [00:55<00:23, 12.72it/s]
[vmf] @708.00 fs:  71%|███████   | 707/1000 [00:55<00:23, 12.72it/s]
[vmf] @708.00 fs:  71%|███████   | 709/1000 [00:55<00:22, 12.74it/s]
[vmf] @709.00 fs:  71%|███████   | 709/1000 [00:55<00:22, 12.74it/s]
[vmf] @710.00 fs:  71%|███████   | 709/1000 [00:55<00:22, 12.74it/s]
[vmf] @710.00 fs:  71%|███████   | 711/1000 [00:55<00:22, 12.78it/s]
[vmf] @711.00 fs:  71%|███████   | 711/1000 [00:55<00:22, 12.78it/s]
[vmf] @712.00 fs:  71%|███████   | 711/1000 [00:55<00:22, 12.78it/s]
[vmf] @712.00 fs:  71%|███████▏  | 713/1000 [00:55<00:22, 12.83it/s]
[vmf] @713.00 fs:  71%|███████▏  | 713/1000 [00:55<00:22, 12.83it/s]
[vmf] @714.00 fs:  71%|███████▏  | 713/1000 [00:56<00:22, 12.83it/s]
[vmf] @714.00 fs:  72%|███████▏  | 715/1000 [00:56<00:22, 12.84it/s]
[vmf] @715.00 fs:  72%|███████▏  | 715/1000 [00:56<00:22, 12.84it/s]
[vmf] @716.00 fs:  72%|███████▏  | 715/1000 [00:56<00:22, 12.84it/s]
[vmf] @716.00 fs:  72%|███████▏  | 717/1000 [00:56<00:22, 12.83it/s]
[vmf] @717.00 fs:  72%|███████▏  | 717/1000 [00:56<00:22, 12.83it/s]
[vmf] @718.00 fs:  72%|███████▏  | 717/1000 [00:56<00:22, 12.83it/s]
[vmf] @718.00 fs:  72%|███████▏  | 719/1000 [00:56<00:21, 12.83it/s]
[vmf] @719.00 fs:  72%|███████▏  | 719/1000 [00:56<00:21, 12.83it/s]
[vmf] @720.00 fs:  72%|███████▏  | 719/1000 [00:56<00:21, 12.83it/s]
[vmf] @720.00 fs:  72%|███████▏  | 721/1000 [00:56<00:21, 12.83it/s]
[vmf] @721.00 fs:  72%|███████▏  | 721/1000 [00:56<00:21, 12.83it/s]
[vmf] @722.00 fs:  72%|███████▏  | 721/1000 [00:56<00:21, 12.83it/s]
[vmf] @722.00 fs:  72%|███████▏  | 723/1000 [00:56<00:21, 12.82it/s]
[vmf] @723.00 fs:  72%|███████▏  | 723/1000 [00:56<00:21, 12.82it/s]
[vmf] @724.00 fs:  72%|███████▏  | 723/1000 [00:56<00:21, 12.82it/s]
[vmf] @724.00 fs:  72%|███████▎  | 725/1000 [00:56<00:21, 12.82it/s]
[vmf] @725.00 fs:  72%|███████▎  | 725/1000 [00:56<00:21, 12.82it/s]
[vmf] @726.00 fs:  72%|███████▎  | 725/1000 [00:56<00:21, 12.82it/s]
[vmf] @726.00 fs:  73%|███████▎  | 727/1000 [00:56<00:21, 12.81it/s]
[vmf] @727.00 fs:  73%|███████▎  | 727/1000 [00:57<00:21, 12.81it/s]
[vmf] @728.00 fs:  73%|███████▎  | 727/1000 [00:57<00:21, 12.81it/s]
[vmf] @728.00 fs:  73%|███████▎  | 729/1000 [00:57<00:21, 12.82it/s]
[vmf] @729.00 fs:  73%|███████▎  | 729/1000 [00:57<00:21, 12.82it/s]
[vmf] @730.00 fs:  73%|███████▎  | 729/1000 [00:57<00:21, 12.82it/s]
[vmf] @730.00 fs:  73%|███████▎  | 731/1000 [00:57<00:20, 12.81it/s]
